generic_id,indication_id
137,261
137,271
137,272
137,273
137,572
137,968
137,1023
137,1643
137,1718
137,1719
137,1875
137,2254
138,83
138,1366
139,83
139,1366
139,1643
139,1875
139,2254
140,169
140,274
140,1490
140,2223
141,174
141,268
141,276
141,278
141,279
141,1023
141,1121
141,1123
141,1375
141,1608
141,1643
141,1875
142,280
142,281
142,282
143,283
143,285
143,286
143,287
143,1698
145,230
145,874
145,1158
145,1259
145,1283
145,1427
146,289
146,290
146,291
146,292
146,293
146,294
146,295
146,296
146,297
146,2255
147,51
147,299
147,300
147,301
147,1006
147,1009
148,302
148,2256
149,30
149,31
149,135
149,178
149,179
149,180
149,181
149,182
149,184
149,185
149,188
149,189
149,199
149,204
149,206
149,216
149,304
149,305
149,307
149,308
149,309
149,310
149,311
149,312
149,313
149,314
149,321
149,357
149,366
149,391
149,408
149,593
149,594
149,595
149,596
149,599
149,600
149,605
149,613
149,626
149,641
149,648
149,654
149,655
149,720
149,823
149,909
149,987
149,1036
149,1038
149,1143
149,1541
149,1580
149,1600
149,1768
149,1865
149,1886
149,2046
149,2092
149,2145
149,2264
151,229
151,316
151,317
151,318
151,1165
152,33
152,142
152,178
152,206
152,217
152,319
152,320
152,321
152,324
152,325
152,602
153,610
153,635
153,676
153,1258
153,1361
153,1629
153,1941
153,2114
154,139
154,327
154,328
154,330
154,331
154,332
154,333
154,334
154,336
154,1304
154,2114
155,337
155,379
156,337
157,35
157,338
157,339
157,340
157,341
157,557
157,562
157,564
157,691
157,869
157,933
157,968
157,979
157,1047
157,1098
157,1190
157,1256
157,1887
158,61
158,197
158,342
159,344
159,345
159,346
160,61
160,158
160,342
162,204
162,302
162,349
162,499
162,2256
165,31
165,130
165,179
165,183
165,217
165,305
165,357
165,358
165,359
165,360
165,361
165,362
165,363
165,364
165,365
165,366
165,593
165,594
165,610
165,713
165,2147
167,130
167,374
167,376
167,457
167,520
167,630
167,664
167,680
167,977
167,1396
168,130
168,374
168,520
168,630
169,130
169,374
169,520
169,630
169,977
170,337
170,379
170,727
170,1560
172,382
172,383
173,51
173,385
173,386
173,1363
173,1940
173,1995
174,51
174,299
174,300
175,51
176,388
176,389
176,1644
177,390
178,31
178,141
178,183
178,199
178,217
178,304
178,321
178,360
178,365
178,391
178,392
178,394
178,395
178,396
178,397
178,398
178,399
178,400
178,1764
179,31
179,141
179,142
179,183
179,217
179,308
179,321
179,360
179,365
179,401
179,403
179,404
179,407
179,408
179,410
179,412
179,413
179,1764
179,2147
182,229
182,303
183,229
183,316
183,380
184,244
184,415
184,416
184,417
184,418
184,419
184,479
185,241
185,420
186,174
186,265
186,421
186,422
186,423
186,854
186,1643
186,1784
186,1875
188,425
188,426
188,427
188,428
189,3
189,19
189,38
189,39
189,151
189,158
189,332
189,336
189,339
189,413
189,429
189,430
189,431
189,432
189,433
189,437
189,438
189,439
189,440
189,441
189,443
189,444
189,445
189,569
189,822
189,878
189,1073
189,1153
189,1221
189,1953
189,2203
189,2256
190,38
190,39
190,297
190,332
190,336
190,446
190,447
190,448
190,822
190,1011
191,39
191,529
192,383
192,445
192,453
192,510
192,511
192,512
192,1011
193,379
193,454
193,665
194,456
194,457
194,1003
194,1460
195,39
195,458
196,285
196,459
196,488
196,756
196,930
196,1246
196,1247
196,1560
196,1566
196,1707
196,1888
197,383
197,445
197,453
197,510
197,511
197,512
197,1011
198,38
198,39
198,332
198,336
198,356
198,375
198,446
198,447
198,822
199,38
199,39
199,151
199,332
199,336
199,356
199,446
199,447
199,822
200,285
200,459
200,756
200,930
200,1246
200,1247
200,1560
200,1707
200,1888
201,22
201,62
202,22
202,62
203,22
203,62
203,461
203,1372
203,2088
204,420
204,462
205,420
205,462
210,109
210,463
210,1434
210,2107
211,114
211,197
211,464
213,83
213,89
213,144
213,1366
213,2254
214,83
214,109
214,158
214,177
214,457
214,467
214,468
214,469
214,470
214,471
214,472
214,473
214,474
214,475
214,641
214,1206
214,1366
217,39
217,332
219,244
219,418
219,479
219,480
219,481
219,482
219,535
219,1959
219,1978
220,484
220,990
220,1789
221,22
221,62
221,461
221,1372
221,2088
222,22
222,62
222,461
222,1372
222,2088
224,485
224,1821
224,1946
225,487
225,488
225,923
225,1358
225,1566
225,1945
228,129
228,130
228,374
228,471
232,61
232,158
232,342
232,600
232,1206
232,1360
232,1886
233,61
233,158
233,600
233,1206
233,1886
235,302
235,349
235,499
235,2256
236,83
236,89
236,144
236,500
236,501
236,1366
236,1531
236,2249
238,63
238,502
238,504
238,508
238,1393
238,1396
238,1646
239,505
239,507
239,508
239,1391
239,1393
240,35
240,508
240,509
240,557
240,798
240,1542
241,246
241,485
241,783
241,788
242,471
242,944
244,510
244,511
244,512
244,513
245,125
245,494
245,495
245,514
245,515
245,516
245,517
245,518
245,1900
246,271
246,1948
247,35
247,36
247,37
247,121
247,126
247,271
247,374
247,519
247,520
247,521
247,559
247,1190
248,35
248,332
248,371
248,372
248,373
248,375
248,524
248,525
248,526
248,527
248,528
248,1011
251,79
251,244
251,415
251,416
251,531
251,533
251,697
251,1216
251,1638
252,244
252,415
252,416
252,418
252,531
252,533
252,535
252,1216
256,244
256,415
256,416
256,417
256,418
256,479
256,531
256,535
256,1959
257,1786
258,105
258,110
258,418
258,531
258,538
258,697
258,1022
258,1786
259,244
259,245
259,418
259,480
259,531
259,535
259,539
259,1959
261,105
261,110
261,111
261,418
261,531
261,538
261,1786
265,139
265,150
265,542
265,1328
265,1817
265,1951
266,2258
267,223
267,542
267,543
267,544
267,641
267,1817
267,1951
270,26
270,1215
270,1216
270,1800
271,223
271,542
271,543
271,544
271,641
271,1215
271,1817
273,26
273,545
273,1215
273,1216
274,26
274,1215
274,1216
274,1800
279,244
279,416
279,417
279,418
279,479
279,480
279,531
279,539
279,548
279,697
279,948
279,1959
279,1979
283,105
283,418
284,418
285,418
285,462
285,551
288,21
288,35
288,333
288,341
288,475
288,519
288,553
288,554
288,555
288,557
288,558
288,559
288,560
288,869
288,1047
289,21
289,35
289,333
289,341
289,475
289,553
289,554
289,555
289,557
289,558
289,559
289,560
289,869
289,1047
291,83
291,89
291,144
291,1023
291,1366
291,2249
292,83
292,89
292,144
292,1366
293,566
293,568
293,730
293,1171
293,2095
294,17
294,21
294,35
294,39
294,171
294,333
294,519
294,554
294,557
294,561
294,562
294,564
294,569
294,570
294,869
294,1047
294,1237
294,2203
295,83
295,89
295,144
295,174
295,261
295,572
295,573
295,1023
295,1366
295,1531
296,23
296,170
296,233
296,234
296,564
296,570
296,691
296,968
296,1116
296,1326
296,1380
296,1854
296,2000
297,125
298,125
298,1900
299,573
299,575
299,844
299,1334
299,1337
299,1387
299,2262
300,30
300,342
300,1886
301,243
301,551
301,579
302,579
303,581
303,1067
305,568
305,583
305,730
305,731
305,735
305,1032
305,1033
305,1919
305,1974
305,2008
305,2014
306,29
306,586
306,941
306,1246
307,587
307,588
308,83
308,89
308,144
308,261
308,572
308,589
308,1023
308,2249
308,2254
310,31
310,32
310,130
310,141
310,142
310,179
310,180
310,205
310,217
310,408
310,590
310,593
310,594
310,595
310,596
310,599
310,823
310,983
310,1025
310,1540
310,1598
310,2147
311,130
311,179
311,203
311,374
311,391
311,593
311,595
311,596
311,597
312,31
312,181
312,199
312,202
312,203
312,204
312,205
312,374
312,408
312,472
312,594
312,598
312,599
312,600
312,823
312,1540
312,1598
313,31
313,179
313,180
313,199
313,202
313,203
313,408
313,472
313,595
313,598
313,599
313,600
314,31
314,206
314,391
314,392
314,408
314,596
314,602
314,603
314,604
314,647
314,986
314,1025
314,1085
314,1678
314,2145
315,31
315,179
315,180
315,203
315,204
315,205
315,595
315,598
315,599
315,600
315,605
316,31
316,51
316,130
316,179
316,181
316,184
316,189
316,203
316,204
316,205
316,216
316,217
316,313
316,321
316,396
316,408
316,472
316,595
316,598
316,599
316,600
316,605
316,613
316,652
316,823
316,1143
316,1145
316,2147
316,2187
316,2264
318,31
318,140
318,141
318,142
318,186
318,189
318,206
318,215
318,216
318,217
318,314
318,317
318,321
318,324
318,325
318,362
318,399
318,596
318,599
318,613
318,616
318,812
318,813
318,895
318,1506
318,2092
318,2145
318,2147
318,2148
318,2167
319,31
319,138
319,140
319,206
319,307
319,314
319,319
319,321
319,324
319,325
319,395
319,610
319,611
319,616
320,203
321,31
321,130
321,179
321,180
321,181
321,199
321,204
321,206
321,320
321,321
321,408
321,472
321,595
321,596
321,599
321,600
321,823
321,1540
321,1598
322,31
322,130
322,179
322,180
322,181
322,189
322,199
322,204
322,206
322,320
322,321
322,408
322,472
322,595
322,596
322,599
322,600
322,613
323,179
323,181
323,202
323,203
323,204
323,205
323,595
323,599
323,600
323,823
324,31
324,33
324,134
324,141
324,142
324,178
324,206
324,217
324,324
324,325
324,391
324,392
324,408
324,590
324,596
324,599
324,604
324,611
324,614
324,615
324,616
324,619
324,647
324,986
324,1025
324,2147
324,2187
326,31
326,131
326,140
326,141
326,178
326,180
326,186
326,188
326,189
326,205
326,206
326,215
326,216
326,217
326,304
326,306
326,307
326,309
326,311
326,313
326,314
326,317
326,321
326,358
326,362
326,391
326,392
326,396
326,398
326,399
326,408
326,590
326,593
326,596
326,599
326,605
326,613
326,616
326,621
326,647
326,812
326,813
326,823
326,940
326,1025
326,1085
326,1145
326,1506
326,1541
326,1597
326,1879
326,1914
326,2046
326,2092
326,2100
326,2146
326,2147
326,2148
326,2167
326,2264
327,32
327,130
327,178
327,179
327,180
327,181
327,186
327,203
327,204
327,205
327,206
327,217
327,391
327,408
327,472
327,593
327,594
327,595
327,596
327,599
327,600
327,621
327,823
327,1533
327,2046
327,2145
327,2147
328,178
328,179
328,180
328,181
328,186
328,203
328,204
328,205
328,206
328,217
328,408
328,472
328,595
328,596
328,599
328,600
328,621
328,2145
330,17
330,19
330,21
330,35
330,121
330,519
330,557
330,569
330,623
330,818
330,1190
330,1356
330,1555
330,2203
332,83
332,1366
332,2254
334,31
334,179
334,202
334,205
334,206
334,304
334,305
334,366
334,391
334,407
334,596
334,599
334,616
334,626
334,985
334,1142
334,1858
336,31
336,179
336,203
336,205
336,206
336,364
336,408
336,595
336,596
336,599
336,621
336,626
336,1142
336,1145
338,628
338,629
338,630
338,667
338,1747
339,229
339,290
339,302
339,349
339,370
339,430
339,470
339,631
339,686
339,913
339,914
339,916
339,954
339,1026
339,2256
341,371
341,373
341,375
341,632
341,633
341,634
341,635
341,636
341,637
341,638
341,639
341,1941
341,2258
343,632
343,639
343,2195
343,2258
345,141
345,143
345,183
345,189
345,392
345,398
345,399
345,613
345,615
345,645
345,647
345,648
345,649
345,650
345,651
345,652
345,653
345,654
345,655
345,656
345,721
345,722
345,1038
345,1863
345,1914
345,2046
345,2092
346,229
346,316
346,379
346,1165
346,1945
347,229
347,303
347,659
347,660
347,661
347,663
347,874
347,930
347,1259
347,1486
347,1628
347,1888
347,1945
348,664
348,665
348,1560
348,1628
349,229
349,316
349,1888
349,1945
350,665
350,727
350,1560
350,1628
351,666
351,667
351,1499
352,130
352,374
353,130
353,666
353,667
353,669
353,670
353,2185
353,2195
353,2263
354,630
354,1109
354,1748
354,1810
359,237
359,239
359,672
359,673
359,822
359,1001
359,1297
359,1884
359,2203
361,371
361,375
361,633
361,634
361,638
361,671
361,678
361,679
361,680
361,681
361,682
361,1361
362,371
362,375
362,633
362,634
362,638
362,671
362,678
362,679
362,680
362,681
362,682
362,1361
363,180
363,302
363,430
363,470
363,524
363,631
363,684
363,686
363,687
363,913
363,916
363,1248
363,1464
363,2256
365,379
365,665
365,727
366,169
366,233
366,234
366,485
366,689
366,690
366,691
366,692
366,693
366,795
366,1271
366,1450
369,83
369,89
369,144
369,500
369,695
370,244
370,415
370,416
370,480
370,539
370,696
370,697
370,698
370,1959
375,3
375,17
375,35
375,39
375,462
375,551
375,558
375,800
375,1287
375,2203
375,2259
376,158
376,430
376,1360
377,33
377,134
377,140
377,182
377,189
377,202
377,203
377,217
377,319
377,321
377,391
377,408
377,593
377,596
377,599
377,613
377,616
377,621
377,940
377,1025
377,1085
377,1504
377,1678
377,1862
377,2147
378,700
378,701
379,105
379,110
379,111
379,114
379,116
379,117
379,693
379,704
379,714
379,933
379,934
379,1022
379,1429
379,1632
380,707
380,709
380,1638
383,457
383,712
383,713
383,1003
383,1252
383,1290
383,1460
384,425
384,427
384,700
384,714
384,715
384,718
384,799
385,425
385,427
385,700
385,714
385,715
385,718
385,799
386,2
386,4
386,31
386,33
386,131
386,135
386,138
386,141
386,142
386,181
386,182
386,183
386,188
386,189
386,204
386,205
386,206
386,215
386,216
386,217
386,306
386,309
386,310
386,319
386,320
386,321
386,391
386,392
386,395
386,396
386,398
386,408
386,590
386,593
386,596
386,599
386,604
386,605
386,613
386,616
386,621
386,641
386,648
386,652
386,655
386,656
386,713
386,720
386,721
386,722
386,724
386,726
386,727
386,909
386,1025
386,1089
386,1386
386,1489
386,1504
386,1540
386,1541
386,1598
386,1601
386,1879
386,1881
386,2092
386,2145
386,2146
386,2167
386,2187
386,2264
388,205
388,316
388,380
388,454
388,726
388,727
388,1560
388,1602
388,1628
388,1888
388,1945
389,205
389,316
389,380
389,454
389,727
389,923
389,1707
389,1945
390,205
390,229
390,316
390,380
390,454
390,727
390,923
390,1259
390,1628
390,1707
390,1888
390,1945
396,568
396,583
396,730
396,731
396,733
396,734
396,735
396,875
396,884
396,1031
396,1032
396,1033
396,1035
396,1073
396,1313
396,1854
396,1919
396,1974
396,1983
396,2008
396,2016
396,2133
397,169
397,234
397,246
397,737
397,786
397,1045
397,1178
397,1180
397,1324
397,1325
397,1544
397,1639
397,1710
398,22
398,125
398,265
398,400
398,740
398,742
398,799
398,1900
400,745
400,747
400,1797
403,51
403,299
403,300
403,334
403,775
403,982
403,983
403,984
403,1145
403,1858
404,755
404,1508
405,51
406,756
406,1628
406,1707
407,23
407,485
407,757
407,1699
408,39
408,296
408,297
408,332
408,448
408,458
408,529
408,530
408,759
408,760
408,762
408,1011
408,1262
409,39
409,332
409,764
410,39
410,51
410,139
410,332
410,356
410,765
410,766
410,767
410,768
410,770
410,772
410,773
410,774
410,775
410,1775
411,332
411,348
411,775
411,1011
412,220
412,493
412,776
412,778
412,779
412,1470
412,1998
412,2043
413,169
413,737
413,781
413,782
413,783
413,784
413,785
413,786
413,1180
413,1324
413,1710
413,1821
414,23
414,234
414,271
414,485
414,564
414,737
414,783
414,787
414,788
414,790
414,791
414,793
414,794
414,868
414,966
414,1045
414,1273
414,1276
414,1699
414,1710
414,1740
414,1821
415,83
415,271
415,485
415,737
415,796
415,797
415,798
415,891
415,968
415,1271
415,1366
415,1490
416,174
416,261
416,262
416,273
416,572
416,700
416,799
416,800
416,801
416,802
416,803
416,1013
416,1643
416,1875
416,2254
420,212
420,805
420,1056
420,1058
420,1235
420,1695
422,382
422,383
422,453
422,510
422,511
422,512
422,809
422,1011
422,1057
422,1518
422,1941
423,178
423,319
423,811
423,812
423,813
423,815
425,169
425,233
425,816
425,1710
425,1721
426,39
426,2156
431,17
431,22
431,83
431,169
431,339
431,462
431,818
431,819
431,821
431,822
431,823
433,551
433,696
433,1920
436,84
436,85
436,825
436,826
436,828
436,1303
436,2119
436,2239
442,244
442,382
442,492
442,524
442,585
442,796
442,832
442,833
442,834
442,835
442,836
442,838
442,839
442,840
442,891
442,1051
442,2005
442,2095
443,462
445,369
445,389
445,390
445,1644
445,2219
446,369
446,390
447,150
447,689
447,842
447,844
447,846
447,847
447,848
447,849
447,850
447,851
447,852
447,862
447,1294
449,579
449,1205
450,26
450,264
450,462
450,700
450,854
450,855
450,858
450,860
450,861
455,564
455,570
455,855
455,866
455,867
455,1043
455,1485
457,868
457,869
458,870
458,871
458,872
458,873
458,874
460,3
460,4
460,39
460,151
460,433
460,438
460,441
460,484
460,501
460,530
460,631
460,775
460,822
460,875
460,886
460,1167
460,1220
460,1480
460,1537
460,1779
460,1954
460,1966
460,2008
460,2083
460,2098
460,2115
460,2203
460,2239
461,29
461,459
461,1260
464,51
464,839
464,887
464,888
464,890
464,891
466,867
466,1520
466,1634
466,1870
467,516
467,895
467,896
467,897
467,898
467,899
467,1709
468,31
468,51
468,749
468,900
468,1303
468,1738
468,2115
468,2239
469,902
469,903
469,1136
469,1614
470,878
470,904
470,905
470,1028
470,1030
470,1315
470,1983
470,2085
472,907
472,908
473,31
473,909
473,910
474,908
474,911
474,912
475,290
475,302
475,430
475,470
475,524
475,525
475,631
475,684
475,686
475,913
475,914
475,915
475,916
475,1026
475,1039
475,1248
475,1267
475,1303
475,1464
475,2256
476,302
476,430
476,524
476,684
476,686
476,913
476,914
476,915
476,916
476,1248
476,1725
476,1808
478,2005
479,39
479,332
479,336
479,356
479,775
479,1262
484,229
484,230
484,303
484,488
484,663
484,874
484,923
484,930
484,1167
484,1486
484,1566
485,229
485,230
485,303
485,488
485,663
485,664
485,727
485,874
485,923
485,930
485,1427
485,1486
485,1707
486,229
486,230
486,303
486,318
486,663
486,874
486,1427
486,1485
486,1486
488,379
488,923
488,1888
488,1945
489,379
489,923
489,931
489,1888
489,1945
490,3
490,61
490,158
490,339
490,687
490,714
490,882
490,920
490,921
490,924
490,925
490,926
490,928
490,1419
490,1895
490,2203
491,17
491,21
491,35
491,36
491,121
491,412
491,413
491,818
491,919
491,932
491,1047
491,1190
491,1311
491,1356
491,2203
492,21
492,35
492,121
492,521
492,919
492,1047
492,1190
492,1311
492,1356
492,2203
493,933
493,934
495,801
495,935
495,936
495,937
496,801
496,935
496,936
496,937
497,142
497,801
497,935
497,936
497,937
497,938
497,939
497,940
498,29
498,941
499,29
499,941
500,935
500,936
500,937
500,938
501,471
501,473
501,559
501,913
501,916
501,944
501,1662
501,1725
502,471
502,473
502,916
502,944
504,164
504,165
504,272
504,457
504,505
504,508
504,951
504,952
504,953
504,954
504,1391
504,1393
504,1394
504,2248
505,946
505,955
505,956
505,957
505,958
505,959
506,223
506,1817
507,223
507,1817
509,947
509,961
509,962
510,946
510,947
510,948
511,946
511,947
511,948
511,963
512,946
512,947
513,223
513,1817
514,946
514,947
514,948
516,146
516,223
516,1817
517,146
517,223
517,1817
518,146
518,223
518,1817
519,146
519,223
519,1817
520,223
520,1817
521,946
521,947
521,948
522,223
522,641
522,693
522,1817
524,223
524,641
524,693
524,1352
524,1817
528,964
529,17
529,21
529,35
529,413
529,562
529,965
529,1047
529,1098
529,2203
531,235
531,425
531,485
531,508
531,690
531,757
531,783
531,791
531,869
531,966
531,968
531,1045
531,1256
531,1648
531,1710
531,1821
531,1946
532,229
532,230
532,318
534,17
534,19
534,21
534,35
534,84
534,413
534,569
534,825
534,969
534,975
534,1047
534,1356
534,1462
534,1555
534,2203
534,2220
536,17
536,19
536,21
536,35
536,121
536,229
536,271
536,303
536,413
536,519
536,553
536,557
536,562
536,569
536,672
536,825
536,869
536,969
536,970
536,971
536,975
536,977
536,978
536,1047
536,1190
536,1356
536,1462
536,1555
536,2203
536,2220
538,17
538,19
538,21
538,35
538,84
538,121
538,271
538,413
538,438
538,519
538,553
538,557
538,562
538,569
538,672
538,798
538,818
538,825
538,869
538,969
538,970
538,977
538,978
538,1047
538,1356
538,1357
538,1454
538,1462
538,1555
538,1785
538,2203
538,2220
539,17
539,21
539,413
539,869
539,979
539,1047
539,2203
540,229
540,303
540,488
540,923
540,971
540,1359
540,1566
541,17
541,519
541,557
541,818
541,979
541,1555
541,1672
541,2203
544,31
544,182
544,217
544,334
544,391
544,396
544,401
544,407
544,621
544,727
544,811
544,981
544,982
544,983
544,984
544,985
544,986
544,987
544,988
544,1145
544,1218
544,1219
544,1915
545,122
545,340
545,468
545,989
545,990
545,1306
546,78
546,991
546,992
546,993
546,994
546,1354
548,39
548,1262
549,999
549,1566
550,89
550,168
550,1000
550,1023
550,2249
551,673
551,1001
551,1884
552,56
552,83
552,166
552,272
552,440
552,1000
552,1002
552,1366
552,2248
552,2254
555,271
558,457
558,1003
558,1004
559,1005
559,1006
559,1007
559,1008
559,1009
560,225
560,302
560,430
560,431
560,432
560,470
560,527
560,528
560,677
560,686
560,715
560,916
560,966
560,1010
560,1303
560,1340
560,1450
560,1482
560,2172
560,2256
561,369
561,371
561,525
561,1011
561,2238
562,260
562,799
562,803
562,1012
562,1013
562,2247
563,109
563,1014
564,165
564,272
564,1015
564,2248
566,39
568,89
568,1016
568,2092
569,568
569,730
569,839
569,1032
569,1033
569,2008
569,2016
569,2095
570,629
570,759
570,1020
571,110
571,111
571,118
571,250
571,271
571,692
571,693
571,714
571,934
571,1021
571,1022
571,1429
571,1681
571,1900
572,265
572,422
572,689
572,1458
573,58
573,89
573,432
573,921
573,1024
573,1957
574,31
574,138
574,178
574,217
574,596
574,602
574,1025
574,2147
575,22
575,62
575,461
575,1372
575,2088
576,169
576,485
576,914
576,966
577,332
577,369
577,446
577,775
577,914
577,1026
579,51
579,184
579,185
579,186
579,191
579,203
579,209
579,299
579,307
579,311
579,312
579,313
579,314
579,321
579,363
579,365
579,600
579,605
579,615
579,648
579,654
579,655
579,656
579,666
579,669
579,713
579,720
579,721
579,722
579,724
579,909
579,983
579,984
579,1036
579,1037
579,1038
579,1089
579,1145
579,1354
579,1373
579,1386
579,1597
579,1764
579,1765
579,1863
579,1864
579,1865
579,2145
579,2264
588,524
588,684
588,913
588,916
588,966
588,1039
588,1248
589,51
589,1640
589,2005
590,121
590,122
590,340
590,468
590,970
590,990
590,1306
590,1877
591,17
591,69
591,169
591,485
591,557
591,570
591,868
591,1043
591,1044
591,1045
591,1046
591,1047
591,1136
591,1324
591,1551
592,82
594,302
594,631
594,686
594,2256
595,212
595,805
595,1056
595,1058
596,383
596,445
596,453
596,510
596,511
596,512
596,1055
596,1057
596,1889
597,212
597,383
597,453
597,510
597,511
597,512
597,1055
597,1057
598,13
598,1557
600,551
600,579
600,1067
601,551
601,581
602,581
602,1066
602,1067
603,243
603,256
603,551
603,581
603,1067
603,1068
604,551
604,581
610,83
610,89
610,573
610,1023
610,1366
610,1531
610,2249
611,261
611,572
611,802
611,1070
