generic_id,therapitic_id
2129,314
2230,314
2290,314
2323,314
2326,314
2331,314
2432,314
2493,314
2636,314
2670,314
2327,314
2808,314
2704,411
60,411
1059,411
883,411
870,411
552,411
1454,411
1057,411
2707,397
1776,397
504,397
25,397
909,397
908,397
110,397
912,397
913,397
2708,184
339,184
475,184
594,184
673,184
899,184
900,184
929,184
1008,184
1258,184
2711,334
2709,334
479,334
773,334
774,334
1010,334
2728,360
2379,360
2741,2
493,2
635,2
877,2
1086,2
1122,2
1229,2
2741,374
635,374
1086,374
1122,374
1229,374
2741,383
635,383
1086,383
1122,383
1229,383
2756,283
1383,283
1382,283
1044,283
1020,283
151,283
155,283
156,283
170,283
183,283
346,283
349,283
388,283
734,283
743,283
766,283
902,283
903,283
925,283
1033,283
1079,283
1112,283
1341,283
1342,283
1382,283
1406,283
2748,283
2757,167
189,167
490,167
789,167
983,167
984,167
985,167
1193,167
1701,167
1422,167
2762,206
244,206
420,206
595,206
596,206
660,206
689,206
859,206
995,206
1096,206
1376,206
1401,206
1402,206
2572,206
2754,206
2801,206
2763,269
29,269
1482,269
2347,269
807,269
2783,425
182,425
2788,262
2735,262
123,262
130,262
303,262
443,262
602,262
603,262
669,262
2791,292
2700,292
2701,292
2699,292
806,292
805,292
2381,292
2301,292
306,292
461,292
498,292
499,292
760,292
804,292
1167,292
1179,292
1183,292
1308,292
2782,292
2803,247
259,247
117,247
118,247
121,247
219,247
252,247
256,247
717,247
1051,247
2767,247
2764,247
308,39
31,39
869,39
1191,39
1374,39
2819,433
2820,277
469,277
592,277
676,277
677,277
1320,277
1363,277
1374,277
1412,277
2777,277
2798,277
2821,127
473,127
579,127
1111,127
1381,127
1395,127
2828,213
422,213
726,213
744,213
790,213
791,213
793,213
794,213
2225,133
386,133
733,133
738,133
901,133
924,133
1018,133
1019,133
1078,133
1130,133
1323,133
2829,91
425,91
106,91
1080,91
1226,91
1246,91
1481,91
2800,91
2584,432
2586,432
2553,432
2625,432
916,432
2550,221
1264,221
2362,221
